Title,Author,Keywords,Description,Permalink
Inaccuracies in Low Income Housing Geocodes: When and Why They Matter,"Wilson, Nicole E. ; Hankinson, Michael ; Magazinnik, Asya ; Sands, Melissa",administrative data ; data audit ; geocoding ; Geographical coordinates ; Research applications ; Urban Studies,"Scholars across disciplines frequently employ data on housing developments subsidized by the National Low Income Housing Tax Credit (LIHTC). We find that the geographic coordinates for these developments, generated by the U.S. Department of Housing and Urban Development (HUD), are frequently inaccurate. Using both the population of data from California and a national sample, we find that HUD-provided geocodes are inaccurate nearly half the time while Google-generated geocodes are almost always more accurate. However, while Google’s geolocation is more likely to be accurate, when it is inaccurate, it deviates from the true location by a much greater distance than HUD. We therefore recommend that scholars use Google-generated geocodes for most research applications where the localized environment matters; however, in studies where observations are aggregated to a larger area, researchers may prefer to use HUD geocodes, which are more frequently inaccurate but typically by smaller distances.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_proquest_journals_2894687687
How the governance of and through digital contact tracing technologies shapes geographies of power,"Metzler, Ingrid ; Åm, Heidrun",Co-Production ; Constitutional Moments ; Covid-19 Pandemic ; Digital Contact Tracing (dct) ; Technological Governance ; Technology Policy,"In this article, we use the COVID-19 pandemic to study governance through digital technologies. We investigate ‘digital contact tracing’ (DCT) apps developed in Austria and Norway and find their emergence, contestation and stabilisation as moments in which norms and values
 are puzzled through, and distributions of power change. We show that debates on DCT apps involved disputes on ‘digital citizenship’, that is, on the scope and nature of data that authorities are allowed to collect from citizens. Remarkably, these disputes were settled through the
 enrolment of a framework developed jointly by Apple and Google. Software became akin to a constitution that enshrined understandings of good citizenship into technological design, while also being a means through which geographies of power materialised. This article contributes to literature
 on technological governance by showing how the rising salience of technologies in governance transform political geographies and, as a consequence, democratic lives.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_ingenta_journals_tpp_pap_2022_00000050_00000002_art00003
How data governance technologies can democratize data sharing for community well-being,"Wu, Dan ; Verhulst, Stefaan G. ; Pentland, Alex ; Avila, Thiago ; Finch, Kelsey ; Gupta, Abhishek",Data ; Data Governance Technologies ; Data Strategy ; Governance ; Innovations ; Trusts,"Abstract Data sharing efforts to allow underserved groups and organizations to overcome the concentration of power in our data landscape. A few special organizations, due to their data monopolies and resources, are able to decide which problems to solve and how to solve them. But even though data sharing creates a counterbalancing democratizing force, it must nevertheless be approached cautiously. Underserved organizations and groups must navigate difficult barriers related to technological complexity and legal risk. To examine what those common barriers are, one type of data sharing effort—data trusts—are examined, specifically the reports commenting on that effort. To address these practical issues, data governance technologies have a large role to play in democratizing data trusts safely and in a trustworthy manner. Yet technology is far from a silver bullet. It is dangerous to rely upon it. But technology that is no-code, flexible, and secure can help more responsibly operate data trusts. This type of technology helps innovators put relationships at the center of their efforts.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_crossref_primary_10_1017_dap_2021_13
Hate speech as protected conduct: Reworking the approach to offensive speech Under the NLRA,"Thelen, Carly","Balancing tests (Law) ; Employers ; First Amendment-US ; Government & Law ; Labor law ; Laws, regulations and rules ; Nazi groups ; Politics ; Wagner Act 1935-US ; Workplace diversity","Section 7 of the National Labor Relations Act (""NLRA"") protects employees who engage in concerted activities for purposes of mutual aid and protection. The National Labor Relations Board (""the Board"") enforces section 7 by protecting employee speech when the speech is related to concerted activity. The Board, using a broad interpretation of section 7, has extended protection to offensive speech, even hate speech. This Note argues that this broad interpretation of section 7 to protect hate speech is contrary to public policy and does not properly account for employers' interest in not being associated with employees who engage in hate speech. This Note further argues for a reworked approach to cases involving offensive speech. The reworked approach incorporates a categorization of the speech to determine the level of protection. This approach properly considers employers' interests while maintaining the NLRA's purpose-to prevent employer unfair labor practices.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_proquest_journals_2188134178
"Google, data voids, and the dynamics of the politics of exclusion","Norocel, Ov Cristian ; Lewandowski, Dirk","Critical data studies ; data void ; Information Systems, Social aspects ; International Migration and Ethnic Relations ; Media and Communications ; Other Social Sciences ; Political Science (excluding Public Administration Studies and Globalization Studies) ; politics of exclusion ; Social Sciences - Other Topics ; Social Sciences, Interdisciplinary ; User generated content ; Voids","This study deploys a critical approach to big data analytics to gauge the tentative contours of data voids in Google searches that reflect extreme-right dynamics of exclusion in the aftermath of the 2015 humanitarian crisis in Europe. The study adds complexity to the analysis of data voids, expanding the framework of investigation outside the USA context by concentrating on Germany and Sweden. Building on previous big data analytics addressing the politics of exclusion, the study proposes a catalogue of queries concerning the issue of migration in both Germany and Sweden on a continuum from mainstream to extreme-right vocabularies. This catalogue of queries enables specific and localized queries to identify data voids. The results show that a search engine's reliance on source popularity may lead to extreme-right sources appearing in top positions. Furthermore, using platforms for user-generated content provides a way for localized queries to gain top positions.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_crossref_primary_10_1177_20539517221149099
Google Search and the creation of ignorance: The case of the climate crisis,"Haider, Jutta ; Rödl, Malte",agnotology ; Climate change ; environmental communication ; Everyday life ; Ignorance ; Information Studies ; Library and Information Science ; Politics ; Social Sciences - Other Topics ; Social Sciences Interdisciplinary,"The article examines the relationship between commercial search engines, using Google Search as an example, and various forms of ignorance related to climate change. It draws on concepts from the field of agnotology to explore how environmental ignorances, and specifically related to the climate crisis, are shaped at the intersection of the logics of Google Search, everyday life and civil society/politics. Ignorance refers to a multi-facetted understanding of the culturally contingent ways in which something may not be known. Two research questions are addressed: How are environmental ignorances, and in particular related to the climate crisis, shaped at the intersection of the logics of Google Search, everyday life and civil society/politics? In what ways can we conceptualise Google's role as configured into the creation of ignorances? The argument is made through four vignettes, each of which explores and illustrates how Google Search is configured into a different kind of socially produced ignorance: (1) Ignorance through information avoidance: climate anxiety; (2) Ignorance through selective choice: gaming search terms; (3) Ignorance by design: algorithmically embodied emissions; (4) Ignorance through query suggestions: directing people to data voids. The article shows that while Google Search and its underlying algorithmic and commercial logic pre-figure these ignorances, they are also co-created and co-maintained by content producers, users and other human and non-human actors, as Google Search has become integral of social practices and ideas about them. The conclusion draws attention to a new logic of ignorance that is emerging in conjunction with a new knowledge logic.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_doaj_primary_oai_doaj_org_article_5c10b6e19c304b58b687a17b2c4d53be
Google critique: An application of depoliticization theory,"Hall, Brian R.",Depoliticization ; Discourse ; Google ; New technology ; Political judgment,"This paper is a critique of Google as a democratic technology. The purpose of this effort is to contribute to the discussion of Google's political and ethical essence by providing a case of applied discourse via a technology framework. The theory applied in this critique is depoliticization. The definitions of depoliticization, democracy, citizenship, and political judgment are given, along with a summary of the theory and credit to a protagonist in relation to emerging information and communication technologies. The argument is made that Google, as an object, means, and setting, is depoliticizing, thereby negatively affecting democracy.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/9ip59g/cdi_proquest_miscellaneous_1112142649
Fast Facts: Platforms From Personalization to Centralization,"Iliadis, Andrew ; Ford, Heather",Centralization ; Customization ; infrastructure ; knowledge graphs,"In recent years, there has been a noticeable shift in the economies of search and information retrieval concerning how the products of giant platform companies consolidate and represent facts directly in their search results. Concomitantly, media, communication, and information scholars have recently refocused on how media technology companies variably create, collect, connect, and commercialize data related to facts about the world and how such processes have implications for how we know the world. Such approaches often counter popular narratives that seek to frame the problems of platforms in terms of personalization and personalized content. While research on the personalization afforded by media is widespread, platforms also engage in the centralization of facts by merging web data representing factual claims and offering answers directly in search engines and virtual assistants’ results and responses (what we refer to as “fast facts”). These processes considerably affect how knowledge is constructed and shared in a networked society. This special issue collects empirical investigative research on the platformization, exploitation, and centralization of facts while offering a variety of perspectives from which to study these developments, including semantic and infrastructural techniques. This article provides an overview of this field and contextualizes recent media studies on search and information retrieval in broader debates around facts and truth claims.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_doaj_primary_oai_doaj_org_article_48f95240e94e427096eff454dcc188ec
European Search? How to counter-imagine and counteract hegemonic search with European search engine projects,"Mager, Astrid","alternative search engines ; Counter-imaginaries ; Developers ; European values ; Profit maximization ; Social Sciences - Other Topics ; Social Sciences, Interdisciplinary ; sociotechnical practices","This article investigates how developers of alternative search engines challenge increasingly corporate imaginaries of digital futures by building out counter-imaginaries of search engines devoted to social values instead of mere profit maximization. Drawing on three in-depth case studies of European search engines, it analyzes how search engine developers counter-imagine hegemonic search, what social values support their imaginaries, and how they are intertwined with their sociotechnical practices. This analysis shows that notions like privacy, independence, and openness appear to be fluid, context-dependent, and changing over time, leading to a certain “value pragmatics” that allows the projects to scale beyond their own communities of practice. It further shows how European values, and broader notions of Europe as “unified or pluralistic,” are constructed and co-produced with developers’ attempts to counter-imagine and counteract hegemonic search. To conclude, I suggest three points of intervention that may help alternative search engine projects, and digital technologies more generally, to not only make their counter-imaginaries more powerful, but also acquire the necessary resources to build their technologies and infrastructures accordingly. I finally discuss how “European values,” in all their richness and diversity, can contribute to this undertaking.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_sage_journals_10_1177_20539517231163173
ESL Learners' Processes and Perceptions of Using Google Docs in Collaborative Academic Writing,"Zainal, Azlin Zaiti ; Fan, Ma Fei",Analysis ; Collaborative Writing ; English (Second Language) ; English as a second language ; English Language Learners ; Student Attitudes ; Technology Uses in Education ; Writing Skills,"This study aims to investigate the processes of learners' collaborative writing using Google Docs and their perceptions of the collaborative process. Twenty-four undergraduate ESL learners undertaking an academic writing course participated in this study. They were tasked with a paired writing assignment as part of the coursework. Google Docs was used by each pair in revising their drafts before they submitted the final version of their academic essay. Adopting a mixed-methods approach, the qualitative phase involved conducting a textual analysis based on the drafts that the students prepared. The categories used to analyse the revisions were adapted from Kessler et al.'s (2012) analytical categories to understand the focus of learners' revisions. Students' responses to an online survey administered at the end of the course formed the quantitative data. The findings provide insights into the processes of collaborative online writing and students' perceived usefulness of Google Docs as a tool for collaboration.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_eric_primary_EJ1362815
Enhancing disease surveillance with novel data streams: challenges and opportunities,"Althouse, Benjamin M ; Scarpino, Samuel V ; Meyers, Lauren Ancel ; Ayers, John W ; Bargsten, Marisa ; Baumbach, Joan ; Brownstein, John S ; Castro, Lauren ; Clapham, Hannah ; Cummings, Derek AT ; Del Valle, Sara ; Eubank, Stephen ; Fairchild, Geoffrey ; Finelli, Lyn ; Generous, Nicholas ; George, Dylan ; Harper, David R ; Hébert-Dufresne, Laurent ; Johansson, Michael A ; Konty, Kevin ; Lipsitch, Marc ; Milinovich, Gabriel ; Miller, Joseph D ; Nsoesie, Elaine O ; Olson, Donald R ; Paul, Michael ; Polgreen, Philip M ; Priedhorsky, Reid ; Read, Jonathan M ; Rodríguez-Barraquer, Isabel ; Smith, Derek J ; Stefansen, Christian ; Swerdlow, David L ; Thompson, Deborah ; Vespignani, Alessandro ; Wesolowski, Amy","60 APPLIED LIFE SCIENCES ; Complexity ; Computer Appl. in Social and Behavioral Sciences ; Data transmission ; Data-driven Science ; digital surveillance ; disease surveillance ; Mathematical Methods In Social Sciences ; MATHEMATICS AND COMPUTING ; Mathematics, Interdisciplinary Applications ; Modeling and Theory Building ; novel data streams ; Regular ; Regular Article ; Science & Technology ; Social Sciences, Mathematical Methods","Novel data streams (NDS), such as web search data or social media updates, hold promise for enhancing the capabilities of public health surveillance. In this paper, we outline a conceptual framework for integrating NDS into current public health surveillance. Our approach focuses on two key questions: What are the opportunities for using NDS and what are the minimal tests of validity and utility that must be applied when using NDS? Identifying these opportunities will necessitate the involvement of public health authorities and an appreciation of the diversity of objectives and scales across agencies at different levels (local, state, national, international). We present the case that clearly articulating surveillance objectives and systematically evaluating NDS and comparing the performance of NDS to existing surveillance data and alternative NDS data is critical and has not sufficiently been addressed in many applications of NDS currently in the literature.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_crossref_primary_10_1140_epjds_s13688_015_0054_0
Does code review speed matter for practitioners?,"Kudrjavets, Gunnar ; Rastogi, Ayushi","Article ; Code review ; Code velocity ; Compilers ; Computer Science, Software Engineering ; Developer productivity ; Programming Languages ; Science & Technology ; Software Engineering/Programming and Operating Systems ; Time-to-merge ; Tooling ; Velocity","Increasing code velocity is a common goal for a variety of software projects. The efficiency of the code review process significantly impacts how fast the code gets merged into the final product and reaches the customers. We conducted a qualitative survey to study the code velocity-related beliefs and practices in place. We analyzed 75 completed surveys from SurIndustryDevs participants from the industry and 36 from the open-source community. Our critical findings are (a) the industry and open-source community hold a similar set of beliefs, (b) quick reaction time is of utmost importance and applies to the tooling infrastructure and the behavior of other engineers, (c) time-to-merge is the essential code review metric to improve, (d) engineers are divided about the benefits of increased code velocity for their career growth, (e) the controlled application of the commit-then-review model can increase code velocity. Our study supports the continued need to invest in and improve code velocity regardless of the underlying organizational ecosystem.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_crossref_primary_10_1007_s10664_023_10401_z
Deleterious consequences: How Google's original sociotechnical affordances ultimately shaped ‘trusted users’ in surveillance capitalism,"Ridgway, Renée","Contingency ; critical STS ; Data links ; deleterious consequences ; Google ; Innovations ; Social Sciences - Other Topics ; Social Sciences, Interdisciplinary ; sociotechnical affordance ; Surveillance ; surveillance capitalism ; trusted user ; Use statistics","Google dominates around 92% of the search market worldwide (as of November 2022), with most of its revenue derived from search advertising. However, Google's hegemony over search and the resulting implications are not necessarily accidental, arbitrary or (un)intentional. This article revisits Brin and Page's original paper, drawing on six of their key innovations, concerns and design choices (counting citations or backlinks, trusted user, advertising, personalization, usage data, smart algorithms) to explain the evolution of Google's hypertext search engine technologies through ‘moments of contingency’, which led to corporate lock-ins. Underpinned by analyses of patents, statements and secondary sources, it elucidates how early Google considerations and certain affordances not only came to shape the web (backlinks, trusted user, advertising) but subsequently facilitated contemporary surveillance capitalism. Building upon Zuboff's ‘Big Other’, it describes the ways in which Google as an infrastructure is intertwined with Big Data's platformization and the ad infinitum collection of usage data, beyond just personalization. This extraction and refinement of usage data as ‘behavioural surplus’ results in ‘deleterious consequences’: a ‘habit of automaticity,’ which shapes the trusted user through ‘ubiquitous googling’ and smart algorithms, whilst simultaneously generating prediction products for surveillance capitalism. Advancing Latour's ‘predicting the path’ of technological innovation, this cause-and-effect story contributes a new taxonomy of Google sociotechnical affordances to critical STS, media history and web search literature.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_doaj_primary_oai_doaj_org_article_efb3af2561d2423c906342c027b642ca
Dealing with Digital Service Closure,"Gould, Sandy J. J. ; Wiseman, Sarah","collaboration ; Collaborative and social computing ; Collaborative and social computing systems and tools ; Collaborative and social computing theory, concepts and paradigms ; Collaborative content creation ; data rights ; digital consumption objects ; digital memories ; Empirical studies in collaborative and social computing ; Empirical studies in HCI ; Human computer interaction (HCI) ; Human-centered computing ; obsolescence ; service closure ; service design ; service patinas ; Social networking sites","People integrate digital services into their day-to-day lives, often with the assumption that they will always be available. What happens when these services close down? The introduction of services might be carefully planned, but their closure may not benefit from the same degree of consideration. A more developed understanding of the effects of closures might make it possible to minimize negative consequences for users. This paper builds on sustainability, digital memories, and collaborative-work research through an empirical investigation of service closure. Fifty-five participants completed a questionnaire that solicited experiences of service closure and attitudes toward prospective closure. Through a qualitative analysis of participant responses, we synthesized six themes that reflected the practical and emotional effects of service closure on people: disempowerment, disconnection, loss of capability, trust, time and effort, and notice periods. We make suggestions for ways that service features related to these themes might be managed during closure, but also identify less tractable challenges: as part of this investigation, we introduce and develop the concept of service patinas to describe the important but entirely service-bound data that contextualize digital artefacts.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_acm_primary_3555617
Challenges in Integration of Heterogeneous Internet of Things,"Noaman, Muhammad ; Khan, Muhammad Sohail ; Abrar, Muhammad Faisal ; Ali, Sikandar ; Alvi, Atif ; Saleem, Muhammad Asif","Computer Science, Software Engineering ; Heterogeneity ; Literature reviews ; Multiple criterion ; Research methodology ; Science & Technology ; Systematic review","Internet of Things (IoT) is considered the upcoming industrial and academic revolution in the technological world having billions of things and devices connected to the Internet. These connected devices are heterogeneous. They have different standards and technologies which communicate through different protocols. Therefore, the implementation of IoT on a large scale is difficult due to these heterogeneity challenges. This motivated us to overcome the scaling problem of IoT by identifying the challenges from the literature and providing solutions. This study is based on the identification of the heterogeneous challenges with solutions via a systematic literature review. A total of 81 primary sources were selected. After extracting and synthesizing the data, we identified 14 different IoT heterogeneity challenges. Some of the identified challenges are “heterogeneity of devices,” “heterogeneity in formats of data,” “heterogeneity in communication,” and “interoperability issue due to heterogeneity.” The identified challenges have been analyzed from digital libraries and timeframe perspectives. Furthermore, we have found a total of 81 solutions for those challenges, with at least 5 unique solutions for each challenge. In the future, we will categorize the challenges and prioritize the solutions by using a multi-criteria decision-making problem.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_hindawi_primary_10_1155_2022_8626882
"Business Under Threat, Technology Under Attack, Ethics Under Fire: The Experience of Google in China","Tan, Justin ; Tan, Anna E.","Article ; Business and Management ; Business ethic ; Business structures ; China (People's Republic) ; Chinese culture ; Commercial regulation ; Conflict ; general ; Google ; Google, Inc ; Hong Kong, China ; Internet search engine ; Quality of Life Research ; Social responsibility ; Social Sciences - Other Topics","Although not frequently regarded as controversial, digital communications industries continue to be sites of CSR conflicts, particularly internationally. Investigating CSR issues in the digital communications industry is pertinent because in addition to being one of the fastest growing industries, it has created a host of new CSR issues that require further attention. This case study examines an incident in early 2010, when Google Inc. China and the Chinese government reached an impasse that produced a large-scale, transnational conflict that reached a head ostensibly over state-mandated censorship, ultimately prompting Google to withdraw from the mainland Chinese market and redirect its activities to Hong Kong. We track Google's experience in China, both to explore its strategies and to consider the implications for corporate social responsibility. We situate Google's drastic decision to withdraw entirely from mainland China in the complex multiplicity of ethical, cultural, and political conflicts that affect this particular case. On a broader level, the incident raises the question of how multinational corporations (MNCs) can achieve corporate growth while negotiating the highly sensitive sociopolitical and institutional environments of foreign nations.",https://gslg-hb.primo.exlibrisgroup.com/permalink/46GSLG_BORAS/o2sdmu/cdi_proquest_miscellaneous_1322745334
